5.253608974418962418e+01,6.004124542193100211e+01,7.505155677741375086e+01,9.006186813289649251e+01,1.050721794883792484e+02,1.125773351661206334e+02,1.125773351661206334e+02,1.050721794883792484e+02,9.006186813289649251e+01,7.505155677741375086e+01,6.004124542193100211e+01,5.253608974418962418e+01
5.282086143825668501e+01,6.036669878657907162e+01,7.545837348322383775e+01,9.055004817986859678e+01,1.056417228765133700e+02,1.131875602248357495e+02,1.131875602248357495e+02,1.056417228765133700e+02,9.055004817986859678e+01,7.545837348322383775e+01,6.036669878657907162e+01,5.282086143825668501e+01
2.588621446106251511e+01,2.958424509835716165e+01,3.698030637294645118e+01,4.437636764753573715e+01,5.177242892212503023e+01,5.547045955941968032e+01,5.547045955941968032e+01,5.177242892212503023e+01,4.437636764753573715e+01,3.698030637294645118e+01,2.958424509835716165e+01,2.588621446106251511e+01
4.593025170406382074e+01,5.249171623321580427e+01,6.561464529151975000e+01,7.873757434982370285e+01,9.186050340812764148e+01,9.842196793727961790e+01,9.842196793727961790e+01,9.186050340812764148e+01,7.873757434982370285e+01,6.561464529151975000e+01,5.249171623321580427e+01,4.593025170406382074e+01
7.197815298832303199e+01,8.226074627236918957e+01,1.028259328404614763e+02,1.233911194085537630e+02,1.439563059766460640e+02,1.542388992606922216e+02,1.542388992606922216e+02,1.439563059766460640e+02,1.233911194085537630e+02,1.028259328404614763e+02,8.226074627236918957e+01,7.197815298832303199e+01
4.449034486677061295e+01,5.084610841916641988e+01,6.355763552395801952e+01,7.626916262874962626e+01,8.898068973354122591e+01,9.533645328593702573e+01,9.533645328593702573e+01,8.898068973354122591e+01,7.626916262874962626e+01,6.355763552395801952e+01,5.084610841916641988e+01,4.449034486677061295e+01
7.942097493287799637e+01,9.076682849471771419e+01,1.134585356183971356e+02,1.361502427420765571e+02,1.588419498657559927e+02,1.701878034275956963e+02,1.701878034275956963e+02,1.588419498657559927e+02,1.361502427420765571e+02,1.134585356183971356e+02,9.076682849471771419e+01,7.942097493287799637e+01
8.570502858692404402e+01,9.794860409934177881e+01,1.224357551241772200e+02,1.469229061490126469e+02,1.714100571738480880e+02,1.836536326862658370e+02,1.836536326862658370e+02,1.714100571738480880e+02,1.469229061490126469e+02,1.224357551241772200e+02,9.794860409934177881e+01,8.570502858692404402e+01
3.432718987752626560e+01,3.923107414574430862e+01,4.903884268218038045e+01,5.884661121861645228e+01,6.865437975505253121e+01,7.355826402327056712e+01,7.355826402327056712e+01,6.865437975505253121e+01,5.884661121861645228e+01,4.903884268218038045e+01,3.923107414574430862e+01,3.432718987752626560e+01
2.892045580414859174e+01,3.305194949045553443e+01,4.131493686306941981e+01,4.957792423568330520e+01,5.784091160829718348e+01,6.197240529460412972e+01,6.197240529460412972e+01,5.784091160829718348e+01,4.957792423568330520e+01,4.131493686306941981e+01,3.305194949045553443e+01,2.892045580414859174e+01
2.818359834858430446e+01,3.220982668409634897e+01,4.026228335512043799e+01,4.831474002614452701e+01,5.636719669716860892e+01,6.039342503268065343e+01,6.039342503268065343e+01,5.636719669716860892e+01,4.831474002614452701e+01,4.026228335512043799e+01,3.220982668409634897e+01,2.818359834858430446e+01
2.083992729217634121e+01,2.381705976248725065e+01,2.977132470310906243e+01,3.572558964373087065e+01,4.167985458435268242e+01,4.465698705466359542e+01,4.465698705466359542e+01,4.167985458435268242e+01,3.572558964373087065e+01,2.977132470310906243e+01,2.381705976248725065e+01,2.083992729217634121e+01
3.106133804934494336e+01,3.549867205639422707e+01,4.437334007049278028e+01,5.324800808459133350e+01,6.212267609868988671e+01,6.656001010573916687e+01,6.656001010573916687e+01,6.212267609868988671e+01,5.324800808459133350e+01,4.437334007049278028e+01,3.549867205639422707e+01,3.106133804934494336e+01
6.195394187310485279e+01,7.080450499783412965e+01,8.850563124729265496e+01,1.062067574967511803e+02,1.239078837462097056e+02,1.327584468709389967e+02,1.327584468709389967e+02,1.239078837462097056e+02,1.062067574967511803e+02,8.850563124729265496e+01,7.080450499783412965e+01,6.195394187310485279e+01
1.582688420391314743e+01,1.808786766161502868e+01,2.260983457701878407e+01,2.713180149242253947e+01,3.165376840782629486e+01,3.391475186552817433e+01,3.391475186552817433e+01,3.165376840782629486e+01,2.713180149242253947e+01,2.260983457701878407e+01,1.808786766161502868e+01,1.582688420391314743e+01
2.523782082459200637e+01,2.884322379953372462e+01,3.605402974941715399e+01,4.326483569930058337e+01,5.047564164918401275e+01,5.408104462412573099e+01,5.408104462412573099e+01,5.047564164918401275e+01,4.326483569930058337e+01,3.605402974941715399e+01,2.884322379953372462e+01,2.523782082459200637e+01
